ip, bytes, time, TTL
216.58.222.36,32,63,53
216.58.222.36,32,73,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,80,53
216.58.222.36,32,64,53
216.58.222.36,32,67,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,63,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,66,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,63,53
216.58.222.36,32,64,53
216.58.222.36,32,63,53
216.58.222.36,32,63,53
216.58.222.36,32,67,53
216.58.222.36,32,64,53
216.58.222.36,32,73,53
216.58.222.36,32,63,53
216.58.222.36,32,71,53
216.58.222.36,32,65,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,63,53
216.58.222.36,32,65,53
216.58.222.36,32,81,53
216.58.222.36,32,71,53
216.58.222.36,32,64,53
216.58.222.36,32,88,53
216.58.222.36,32,79,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,63,53
216.58.222.36,32,65,53
216.58.222.36,32,64,53
216.58.222.36,32,78,53
216.58.222.36,32,63,53
216.58.222.36,32,66,53
216.58.222.36,32,69,53
216.58.222.36,32,74,53
216.58.222.36,32,63,53
216.58.222.36,32,66,53
216.58.222.36,32,84,53
216.58.222.36,32,73,53
216.58.222.36,32,70,53
216.58.222.36,32,81,53
216.58.222.36,32,65,53
216.58.222.36,32,64,53
216.58.222.36,32,65,53
216.58.222.36,32,123,53
216.58.222.36,32,119,53
216.58.222.36,32,151,53
216.58.222.36,32,85,53
216.58.222.36,32,63,53
216.58.222.36,32,81,53
216.58.222.36,32,63,53
216.58.222.36,32,63,53
216.58.222.36,32,82,53
216.58.222.36,32,63,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,68,53
216.58.222.36,32,81,53
216.58.222.36,32,102,53
216.58.222.36,32,78,53
216.58.222.36,32,65,53
216.58.222.36,32,65,53
216.58.222.36,32,64,53
216.58.222.36,32,65,53
216.58.222.36,32,65,53
216.58.222.36,32,66,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,85,53
216.58.222.36,32,64,53
216.58.222.36,32,70,53
216.58.222.36,32,67,53
216.58.222.36,32,76,53
216.58.222.36,32,64,53
216.58.222.36,32,81,53
216.58.222.36,32,74,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,76,53
216.58.222.36,32,73,53
216.58.222.36,32,73,53
216.58.222.36,32,79,53
216.58.222.36,32,63,53
216.58.222.36,32,64,53
216.58.222.36,32,66,53
216.58.222.36,32,68,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,69,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,63,53
216.58.222.36,32,63,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,63,53
216.58.222.36,32,67,53
216.58.222.36,32,65,53
216.58.222.36,32,65,53
216.58.222.36,32,63,53
216.58.222.36,32,64,53
216.58.222.36,32,65,53
216.58.222.36,32,67,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,67,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,65,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,63,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,76,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,65,53
216.58.222.36,32,80,53
216.58.222.36,32,63,53
216.58.222.36,32,64,53
216.58.222.36,32,63,53
216.58.222.36,32,64,53
216.58.222.36,32,66,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,66,53
216.58.222.36,32,65,53
216.58.222.36,32,65,53
216.58.222.36,32,65,53
216.58.222.36,32,64,53
216.58.222.36,32,67,53
216.58.222.36,32,66,53
216.58.222.36,32,64,53
216.58.222.36,32,69,53
216.58.222.36,32,66,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,63,53
216.58.222.36,32,107,53
216.58.222.36,32,64,53
216.58.222.36,32,63,53
216.58.222.36,32,65,53
216.58.222.36,32,80,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,63,53
216.58.222.36,32,63,53
216.58.222.36,32,64,53
216.58.222.36,32,84,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,63,53
216.58.222.36,32,63,53
216.58.222.36,32,63,53
216.58.222.36,32,65,53
216.58.222.36,32,64,53
216.58.222.36,32,79,53
216.58.222.36,32,63,53
216.58.222.36,32,63,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,65,53
216.58.222.36,32,63,53
216.58.222.36,32,68,53
216.58.222.36,32,64,53
216.58.222.36,32,63,53
216.58.222.36,32,63,53
216.58.222.36,32,64,53
216.58.222.36,32,63,53
216.58.222.36,32,65,53
216.58.222.36,32,64,53
216.58.222.36,32,64,53
216.58.222.36,32,63,53
216.58.222.36,32,63,53
216.58.222.36,32,103,53
216.58.222.36,32,63,53
216.58.222.36,32,65,53
216.58.222.36,32,65,53
